2026-09-02 00:51:59.449 | INFO     | utils:load_transactions:35 - Loading /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/transactions_214m_base_multi.parquet...
2026-09-02 00:52:05.321 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 60/82 filtering: 6 candidates → 1 frequent (16.7% pass rate, min_count=20)
2026-09-02 00:52:05.322 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 61/82: candidates [835,559, 837,046)
2026-09-02 00:52:05.323 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 61/82 filtering: 1,487 candidates → 130 frequent (8.7% pass rate, min_count=20)
2026-09-02 00:52:05.323 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 62/82: candidates [837,046, 837,064) (legacy sub-chunk)
2026-09-02 00:52:05.324 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 62/82 filtering: 18 candidates → 4 frequent (22.2% pass rate, min_count=20)
2026-09-02 00:52:05.324 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 63/82: candidates [837,064, 837,364)
2026-09-02 00:52:05.326 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 63/82 filtering: 300 candidates → 10 frequent (3.3% pass rate, min_count=20)
2026-09-02 00:52:05.326 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 64/82: candidates [837,364, 837,409) (legacy sub-chunk)
2026-09-02 00:52:05.327 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 64/82 filtering: 45 candidates → 2 frequent (4.4% pass rate, min_count=20)
2026-09-02 00:52:05.327 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 65/82: candidates [837,409, 837,962)
2026-09-02 00:52:05.329 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 65/82 filtering: 553 candidates → 48 frequent (8.7% pass rate, min_count=20)
2026-09-02 00:52:05.329 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 66/82: candidates [837,962, 837,977) (legacy sub-chunk)
2026-09-02 00:52:05.330 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 66/82 filtering: 15 candidates → 1 frequent (6.7% pass rate, min_count=20)
2026-09-02 00:52:05.330 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 67/82: candidates [837,977, 838,055)
2026-09-02 00:52:05.331 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 67/82 filtering: 78 candidates → 9 frequent (11.5% pass rate, min_count=20)
2026-09-02 00:52:05.331 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 68/82: candidates [838,055, 838,134) (legacy sub-chunk)
2026-09-02 00:52:05.332 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 68/82 filtering: 79 candidates → 3 frequent (3.8% pass rate, min_count=20)
2026-09-02 00:52:05.332 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 69/82: candidates [838,134, 838,512)
2026-09-02 00:52:05.334 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 69/82 filtering: 378 candidates → 36 frequent (9.5% pass rate, min_count=20)
2026-09-02 00:52:05.334 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 70/82: candidates [838,512, 838,567) (legacy sub-chunk)
2026-09-02 00:52:05.335 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 70/82 filtering: 55 candidates → 10 frequent (18.2% pass rate, min_count=20)
2026-09-02 00:52:05.335 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 71/82: candidates [838,567, 838,633)
2026-09-02 00:52:05.336 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 71/82 filtering: 66 candidates → 5 frequent (7.6% pass rate, min_count=20)
2026-09-02 00:52:05.336 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 72/82: candidates [838,633, 838,640) (legacy sub-chunk)
2026-09-02 00:52:05.337 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 72/82 filtering: 7 candidates → 1 frequent (14.3% pass rate, min_count=20)
2026-09-02 00:52:05.337 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 73/82: candidates [838,640, 838,760)
2026-09-02 00:52:05.339 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 73/82 filtering: 120 candidates → 9 frequent (7.5% pass rate, min_count=20)
2026-09-02 00:52:05.339 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 74/82: candidates [838,760, 838,799) (legacy sub-chunk)
2026-09-02 00:52:05.340 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 74/82 filtering: 39 candidates → 5 frequent (12.8% pass rate, min_count=20)
2026-09-02 00:52:05.340 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 75/82: candidates [838,799, 839,133)
2026-09-02 00:52:05.341 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 75/82 filtering: 334 candidates → 54 frequent (16.2% pass rate, min_count=20)
2026-09-02 00:52:05.341 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 76/82: candidates [839,133, 839,200) (legacy sub-chunk)
2026-09-02 00:52:05.342 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 76/82 filtering: 67 candidates → 9 frequent (13.4% pass rate, min_count=20)
2026-09-02 00:52:05.342 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 77/82: candidates [839,200, 839,266)
2026-09-02 00:52:05.344 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 77/82 filtering: 66 candidates → 7 frequent (10.6% pass rate, min_count=20)
2026-09-02 00:52:05.344 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 78/82: candidates [839,266, 839,338) (legacy sub-chunk)
2026-09-02 00:52:05.356 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 78/82 filtering: 72 candidates → 7 frequent (9.7% pass rate, min_count=20)
2026-09-02 00:52:05.356 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 79/82: candidates [839,338, 839,509)
2026-09-02 00:52:05.358 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 79/82 filtering: 171 candidates → 15 frequent (8.8% pass rate, min_count=20)
2026-09-02 00:52:05.358 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 80/82: candidates [839,509, 839,686) (legacy sub-chunk)
2026-09-02 00:52:05.359 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 80/82 filtering: 177 candidates → 26 frequent (14.7% pass rate, min_count=20)
2026-09-02 00:52:05.359 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 81/82: candidates [839,686, 839,806)
2026-09-02 00:52:05.361 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 81/82 filtering: 120 candidates → 42 frequent (35.0% pass rate, min_count=20)
2026-09-02 00:52:05.361 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 82/82: candidates [839,806, 840,710) (legacy sub-chunk)
2026-09-02 00:52:05.362 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 82/82 filtering: 904 candidates → 296 frequent (32.7% pass rate, min_count=20)
2026-09-02 00:52:05.368 | INFO     | et_miner.io.flush:_flush_k_parquet:126 -   → Flushed 17,329 itemsets to /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/mine_test/parquet/frequent_k3.parquet (0 MB, zstd)
2026-09-02 00:52:05.368 | INFO     | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:599 -   K=3: 17,329 frequent in 0.2s
2026-09-02 00:52:05.371 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:631 -     Pruning: zeroed 22 dead bitvecs at K=3 (0 MB logical × 2 GPUs)
2026-09-02 00:52:05.373 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:535 -   K=4: 159,844 candidates, 183 chunk(s), group data 0.0 GB, budget 3,962,192,431 cands/chunk
2026-09-02 00:52:05.373 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 1/183: candidates [0, 2) (legacy sub-chunk)
2026-09-02 00:52:05.376 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 1/183 filtering: 2 candidates → 1 frequent (50.0% pass rate, min_count=20)
2026-09-02 00:52:05.376 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 2/183: candidates [2, 356)
2026-09-02 00:52:05.378 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 2/183 filtering: 354 candidates → 100 frequent (28.2% pass rate, min_count=20)
2026-09-02 00:52:05.378 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 3/183: candidates [356, 384) (legacy sub-chunk)
2026-09-02 00:52:05.380 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 3/183 filtering: 28 candidates → 12 frequent (42.9% pass rate, min_count=20)
2026-09-02 00:52:05.380 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 4/183: candidates [384, 450)
2026-09-02 00:52:05.382 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 4/183 filtering: 66 candidates → 13 frequent (19.7% pass rate, min_count=20)
2026-09-02 00:52:05.382 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 5/183: candidates [450, 456) (legacy sub-chunk)
2026-09-02 00:52:05.383 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 5/183 filtering: 6 candidates → 5 frequent (83.3% pass rate, min_count=20)
2026-09-02 00:52:05.383 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 6/183: candidates [456, 561)
2026-09-02 00:52:05.385 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 6/183 filtering: 105 candidates → 69 frequent (65.7% pass rate, min_count=20)
2026-09-02 00:52:05.385 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 7/183: candidates [561, 567) (legacy sub-chunk)
2026-09-02 00:52:05.386 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 7/183 filtering: 6 candidates → 6 frequent (100.0% pass rate, min_count=20)
2026-09-02 00:52:05.386 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 8/183: candidates [567, 1,216)
2026-09-02 00:52:05.388 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 8/183 filtering: 649 candidates → 258 frequent (39.8% pass rate, min_count=20)
2026-09-02 00:52:05.388 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 9/183: candidates [1,216, 1,260) (legacy sub-chunk)
2026-09-02 00:52:05.390 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 9/183 filtering: 44 candidates → 17 frequent (38.6% pass rate, min_count=20)
2026-09-02 00:52:05.390 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 10/183: candidates [1,260, 1,579)
2026-09-02 00:52:05.391 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 10/183 filtering: 319 candidates → 127 frequent (39.8% pass rate, min_count=20)
2026-09-02 00:52:05.391 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 11/183: candidates [1,579, 1,585) (legacy sub-chunk)
2026-09-02 00:52:05.392 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 11/183 filtering: 6 candidates → 3 frequent (50.0% pass rate, min_count=20)
2026-09-02 00:52:05.392 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 12/183: candidates [1,585, 1,676)
2026-09-02 00:52:05.394 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 12/183 filtering: 91 candidates → 58 frequent (63.7% pass rate, min_count=20)
2026-09-02 00:52:05.394 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 13/183: candidates [1,676, 1,817) (legacy sub-chunk)
2026-09-02 00:52:05.396 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 13/183 filtering: 141 candidates → 72 frequent (51.1% pass rate, min_count=20)
2026-09-02 00:52:05.396 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 14/183: candidates [1,817, 1,937)
2026-09-02 00:52:05.398 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 14/183 filtering: 120 candidates → 20 frequent (16.7% pass rate, min_count=20)
2026-09-02 00:52:05.398 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 15/183: candidates [1,937, 2,074) (legacy sub-chunk)
2026-09-02 00:52:05.399 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 15/183 filtering: 137 candidates → 87 frequent (63.5% pass rate, min_count=20)
2026-09-02 00:52:05.399 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 16/183: candidates [2,074, 2,140)
2026-09-02 00:52:05.402 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 16/183 filtering: 66 candidates → 66 frequent (100.0% pass rate, min_count=20)
2026-09-02 00:52:05.402 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 17/183: candidates [2,140, 2,183) (legacy sub-chunk)
2026-09-02 00:52:05.403 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 17/183 filtering: 43 candidates → 39 frequent (90.7% pass rate, min_count=20)
2026-09-02 00:52:05.404 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 18/183: candidates [2,183, 2,414)
2026-09-02 00:52:05.405 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 18/183 filtering: 231 candidates → 63 frequent (27.3% pass rate, min_count=20)
2026-09-02 00:52:05.405 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 19/183: candidates [2,414, 2,524) (legacy sub-chunk)
2026-09-02 00:52:05.406 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 19/183 filtering: 110 candidates → 102 frequent (92.7% pass rate, min_count=20)
2026-09-02 00:52:05.407 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 20/183: candidates [2,524, 2,590)
2026-09-02 00:52:05.408 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 20/183 filtering: 66 candidates → 32 frequent (48.5% pass rate, min_count=20)
2026-09-02 00:52:05.408 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 21/183: candidates [2,590, 2,903) (legacy sub-chunk)
2026-09-02 00:52:05.409 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 21/183 filtering: 313 candidates → 248 frequent (79.2% pass rate, min_count=20)
2026-09-02 00:52:05.409 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 22/183: candidates [2,903, 3,047)
2026-09-02 00:52:05.411 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 22/183 filtering: 144 candidates → 59 frequent (41.0% pass rate, min_count=20)
2026-09-02 00:52:05.411 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 23/183: candidates [3,047, 3,160) (legacy sub-chunk)
2026-09-02 00:52:05.412 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 23/183 filtering: 113 candidates → 62 frequent (54.9% pass rate, min_count=20)
2026-09-02 00:52:05.412 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 24/183: candidates [3,160, 3,265)
2026-09-02 00:52:05.414 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 24/183 filtering: 105 candidates → 67 frequent (63.8% pass rate, min_count=20)
2026-09-02 00:52:05.414 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 25/183: candidates [3,265, 5,280) (legacy sub-chunk)
2026-09-02 00:52:05.415 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 25/183 filtering: 2,015 candidates → 1,647 frequent (81.7% pass rate, min_count=20)
2026-09-02 00:52:05.415 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 26/183: candidates [5,280, 13,665)
2026-09-02 00:52:05.417 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 26/183 filtering: 8,385 candidates → 379 frequent (4.5% pass rate, min_count=20)
2026-09-02 00:52:05.417 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 27/183: candidates [13,665, 13,668) (legacy sub-chunk)
2026-09-02 00:52:05.419 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 27/183 filtering: 3 candidates → 3 frequent (100.0% pass rate, min_count=20)
2026-09-02 00:52:05.419 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 28/183: candidates [13,668, 31,193)
2026-09-02 00:52:05.421 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 28/183 filtering: 17,525 candidates → 741 frequent (4.2% pass rate, min_count=20)
2026-09-02 00:52:05.421 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 29/183: candidates [31,193, 31,194) (legacy sub-chunk)
2026-09-02 00:52:05.422 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 29/183 filtering: 1 candidates → 0 frequent (0.0% pass rate, min_count=20)
2026-09-02 00:52:05.422 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 30/183: candidates [31,194, 37,194)
2026-09-02 00:52:05.423 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 30/183 filtering: 6,000 candidates → 450 frequent (7.5% pass rate, min_count=20)
2026-09-02 00:52:05.423 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 31/183: candidates [37,194, 37,215) (legacy sub-chunk)
2026-09-02 00:52:05.424 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 31/183 filtering: 21 candidates → 5 frequent (23.8% pass rate, min_count=20)
2026-09-02 00:52:05.424 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 32/183: candidates [37,215, 37,386)
2026-09-02 00:52:05.426 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 32/183 filtering: 171 candidates → 30 frequent (17.5% pass rate, min_count=20)
2026-09-02 00:52:05.426 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 33/183: candidates [37,386, 37,422) (legacy sub-chunk)
2026-09-02 00:52:05.427 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 33/183 filtering: 36 candidates → 6 frequent (16.7% pass rate, min_count=20)
2026-09-02 00:52:05.427 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 34/183: candidates [37,422, 37,527)
2026-09-02 00:52:05.429 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 34/183 filtering: 105 candidates → 14 frequent (13.3% pass rate, min_count=20)
2026-09-02 00:52:05.429 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 35/183: candidates [37,527, 37,530) (legacy sub-chunk)
2026-09-02 00:52:05.429 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 35/183 filtering: 3 candidates → 0 frequent (0.0% pass rate, min_count=20)
2026-09-02 00:52:05.429 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 36/183: candidates [37,530, 37,919)
2026-09-02 00:52:05.431 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 36/183 filtering: 389 candidates → 35 frequent (9.0% pass rate, min_count=20)
2026-09-02 00:52:05.431 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 37/183: candidates [37,919, 37,940) (legacy sub-chunk)
2026-09-02 00:52:05.432 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 37/183 filtering: 21 candidates → 3 frequent (14.3% pass rate, min_count=20)
2026-09-02 00:52:05.432 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 38/183: candidates [37,940, 38,175)
2026-09-02 00:52:05.434 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 38/183 filtering: 235 candidates → 47 frequent (20.0% pass rate, min_count=20)
2026-09-02 00:52:05.434 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 39/183: candidates [38,175, 38,193) (legacy sub-chunk)
2026-09-02 00:52:05.435 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 39/183 filtering: 18 candidates → 4 frequent (22.2% pass rate, min_count=20)
2026-09-02 00:52:05.435 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 40/183: candidates [38,193, 38,346)
2026-09-02 00:52:05.437 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 40/183 filtering: 153 candidates → 7 frequent (4.6% pass rate, min_count=20)
2026-09-02 00:52:05.437 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 41/183: candidates [38,346, 38,600) (legacy sub-chunk)
2026-09-02 00:52:05.438 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 41/183 filtering: 254 candidates → 35 frequent (13.8% pass rate, min_count=20)
2026-09-02 00:52:05.438 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 42/183: candidates [38,600, 38,678)
2026-09-02 00:52:05.439 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 42/183 filtering: 78 candidates → 8 frequent (10.3% pass rate, min_count=20)
2026-09-02 00:52:05.439 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 43/183: candidates [38,678, 38,947) (legacy sub-chunk)
2026-09-02 00:52:05.440 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 43/183 filtering: 269 candidates → 98 frequent (36.4% pass rate, min_count=20)
2026-09-02 00:52:05.440 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 44/183: candidates [38,947, 39,625)
2026-09-02 00:52:05.442 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 44/183 filtering: 678 candidates → 151 frequent (22.3% pass rate, min_count=20)
2026-09-02 00:52:05.442 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 45/183: candidates [39,625, 39,872) (legacy sub-chunk)
2026-09-02 00:52:05.443 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 45/183 filtering: 247 candidates → 129 frequent (52.2% pass rate, min_count=20)
2026-09-02 00:52:05.443 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 46/183: candidates [39,872, 39,938)
2026-09-02 00:52:05.444 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 46/183 filtering: 66 candidates → 38 frequent (57.6% pass rate, min_count=20)
2026-09-02 00:52:05.445 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 47/183: candidates [39,938, 39,950) (legacy sub-chunk)
2026-09-02 00:52:05.446 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 47/183 filtering: 12 candidates → 2 frequent (16.7% pass rate, min_count=20)
2026-09-02 00:52:05.446 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 48/183: candidates [39,950, 40,055)
2026-09-02 00:52:05.456 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 48/183 filtering: 105 candidates → 43 frequent (41.0% pass rate, min_count=20)
2026-09-02 00:52:05.456 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 49/183: candidates [40,055, 40,137) (legacy sub-chunk)
2026-09-02 00:52:05.457 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 49/183 filtering: 82 candidates → 40 frequent (48.8% pass rate, min_count=20)
2026-09-02 00:52:05.457 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=4 chunk 50/183: candidates [40,137, 40,257)
2026-09-02 00:52:05.459 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=4 chunk 50/183 filtering: 120 candidates → 29 frequent (24.2% pass rate, min_count=20)
